Shadowmeld,Database,Spells,Racial Traits,,,,
,0,1,-4,126,,,
Arcane Torrent,Database,Spells,Racial Traits,,,,
,0,1,-4,756,,,
Barkskin,Database,Spells,Abilities,Druid,,,
,0,1,7,11,798,,
Rebirth,Database,Spells,Abilities,Druid,,,
,0,1,7,11,798,,
Ice Block,Database,Spells,Abilities,Mage,,,
,0,1,7,8,904,,
Consecration,Database,Spells,Abilities,Paladin,,,
,0,1,7,2,800,,
Starsurge,Database,Spells,Specialization,Druid,Balance,,
,0,1,-12,11,102,,
Wild Growth,Database,Spells,Specialization,Druid,Restoration,,
,0,1,-12,11,105,,
Tranquility,Database,Spells,Specialization,Druid,Restoration,,
,0,1,-12,11,105,,
Arcane Missiles,Database,Spells,Specialization,Mage,Arcane,,
,0,1,-12,8,62,,
Sonic Screech,Database,Spells,Pet Abilities,Hunter,Bat,,
,0,1,-3,3,653,,
Felstorm,Database,Spells,Pet Abilities,Warlock,Felguard,,
,0,1,-3,9,761,,
Convoke the Spirits,Database,Spells,Covenant Abilities,Druid,,,
,0,1,-20,11,,,
Adaptive Swarm,Database,Spells,Covenant Abilities,Druid,,,
,0,1,-20,11,,,
The Hunt,Database,Spells,Covenant Abilities,Demon Hunter,,,
,0,1,-20,12,,,
Stellar Drift,Database,Spells,Talents,Druid,,,
,0,1,-2,11,798,,
Shimmer,Database,Spells,Talents,Mage,,,
,0,1,-2,8,904,,
Incanter's Flow,Database,Spells,Talents,Mage,,,
,0,1,-2,8,904,,
Star Burst,Database,Spells,PvP Talents,Druid,Balance,,
,0,1,-16,11,102,,
Focused Growth,Database,Spells,PvP Talents,Druid,Restoration,,
,0,1,-16,11,105,,
Pressure Points,Database,Spells,PvP Talents,Monk,Windwalker,,
,0,1,-16,10,269,,
,,,,,,,
Ursoc's Fury Remembered,Database,Spells,Runecarving Powers,Druid,,,
,0,1,-22,11,,,
Balance of All Things,Database,Spells,Runecarving Powers,Druid,,,
,0,1,-22,11,,,
Echo of Eonar,Database,Spells,Runecarving Powers,,,,
,0,1,-22,,,,
Triune Ward,Database,Spells,Runecarving Powers,Mage,,,
,0,1,-22,8,,,
Conflux of Elements,Database,Spells,Soulbind Conduits,Druid,,,
,0,1,-24,11,,,
Unstoppable Growth,Database,Spells,Soulbind Conduits,Druid,,,
,0,1,-24,11,,,
Ire of the Ascended,Database,Spells,Soulbind Conduits,Mage,,,
,0,1,-24,8,,,
Bloodletting,Database,Spells,Soulbind Conduits,Hunter,,,
,0,1,-24,3,,,
Better Together,Database,Spells,Soulbind Abilities,,,,
,0,1,-23,-1,,,
Token of Appreciation,Database,Spells,Soulbind Abilities,,,,
,0,1,-23,-1,,,
Niya's Tools: Burrs,Database,Spells,Soulbind Abilities,,,,
,0,1,-23,-1,,,
Wild Hunt Tactics,Database,Spells,Soulbind Abilities,,,,
,0,1,-23,-1,,,
,,,,,,,
Elethium Lantern,Database,Spells,Anima Powers,,,,
,0,1,-21,,,,
Deadeye Satchel,Database,Spells,Anima Powers,Hunter,,,
,0,1,-21,3,,,
Orbit Breaker,Database,Spells,Anima Powers,Druid,,,
,0,1,-21,11,,,
,,,,,,,
Vision of Perfection,Database,Azerite Essences,,,,,
,0,"""azerite-essences""",22,,,,
The Unbound Force,Database,Azerite Essences,,,,,
,0,"""azerite-essences""",28,,,,
Essence of the Focusing Iris,Database,Azerite Essences,,,,,
,0,"""azerite-essences""",5,,,,
Streaking Stars,Database,Spells,Azerite Traits,Druid,,,
,0,1,-18,11,,,
Layered Mane,Database,Spells,Azerite Traits,Druid,,,
,0,1,-18,11,,,
Glimmer of Light,Database,Spells,Azerite Traits,Paladin,,,
,0,1,-18,2,,,
,,,,,,,
Bursting,Database,Mythic+ Affixes,,,,,
,0,40,,,,,
Tyrannical,Database,Mythic+ Affixes,,,,,
,0,40,,,,,
Prideful,Database,Mythic+ Affixes,,,,,
,0,40,,,,,
Violet Spellwing,Database,Spells,Mounts,Flying Mounts,,,
,0,1,-5,2,,,
Darkwater Skate,Database,Spells,Mounts,Aquatic Mounts,,,
,0,1,-5,3,,,
Uncorrupted Voidwing,Database,Spells,Mounts,Flying Mounts,,,
,0,1,-5,2,,,
,,,,,,,
Argi,Database,Battle Pets,Pet Species,Beast,,,
,0,17,2,8,,,
Celestial Dragon,Database,Battle Pets,Pet Species,Dragonkin,,,
,0,17,2,2,,,
